timestamp,e1000e8,e1000e3,e1000e6,e1000e4,e1000e7,e1000e0,e1000e5,e1000e9,e1000e2,e1000e1,max,min,avg
4095,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4096,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4099,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4101,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4107,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4112,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4113,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4114,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4123,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4131,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4132,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4136,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4138,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4139,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4149,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4156,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4159,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4160,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4162,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4165,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4168,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4175,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4178,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4179,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4180,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4183,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4186,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4189,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4191,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4199,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4202,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4207,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4211,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4215,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4218,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4225,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4230,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4233,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4238,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4239,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4242,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4243,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4244,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4245,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4267,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4271,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4273,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4278,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4287,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4288,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4292,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4293,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4296,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4297,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4298,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4299,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4302,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4308,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4315,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4320,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4326,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4328,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4330,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4339,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4343,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4352,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4354,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4356,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4360,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4363,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4367,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4368,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4373,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4382,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4384,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4386,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4387,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4388,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4390,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4392,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4401,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4404,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4410,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4413,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4420,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4445,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4446,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4447,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4452,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4462,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4470,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4474,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4488,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4495,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4496,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4500,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4502,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4504,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4506,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4507,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4509,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4511,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4515,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4521,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4524,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4528,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4531,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4538,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4547,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4551,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4555,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4569,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4573,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4577,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4580,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4581,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4589,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4594,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4595,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4596,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4598,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4604,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4611,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4612,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4614,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4619,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4626,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4628,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4635,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4641,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4642,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4647,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4659,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4664,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4667,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4675,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4678,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4679,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4681,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4686,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4689,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4694,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4702,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4704,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4706,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4712,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4715,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4718,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4726,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4727,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4728,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4735,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4740,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4741,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4746,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4749,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4750,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4753,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4758,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4766,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4772,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4774,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4780,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4781,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4783,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4785,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4796,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4799,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4805,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4808,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4817,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4819,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4821,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4823,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4824,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4825,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4829,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4830,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4836,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4838,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4844,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4846,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4852,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4853,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4855,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4856,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4857,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4859,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4862,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4865,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4868,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4869,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4873,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4876,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4880,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4882,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4889,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4892,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4894,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4895,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4897,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4899,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4900,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
4901,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094,0.6094
